ScreenName,AuthorID,TweetID,Text,TweetDate,isReply,RetweetCount,ReplyCount,LikeCount,QuoteCount,Language,PossibleSensitive,Source,1stURLStart,1stURLEnd,1stURL,1stURLExp,2ndURLStart,2ndURLEnd,2ndURL,2ndURLExp,3rdURLStart,3rdURLEnd,3rdURL,3rdURLExp
LeaderMcConnell,1249982359,1382735333159284737,"Democrats keep showing they don’t care about norms and institutions, only power. The latest example: a bill to pack the Supreme Court and destroy its legitimacy to guarantee the rulings liberals want.",2021-04-15 16:39:28+00:00,False,679,9650,3186,1152,en,False,Twitter Web App,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1382395431125127171,"H.R.1 isn’t about justice, equality, or responding to recent state laws. It’s a recycled recipe for a massive Democrat takeover that they’ve been pushing under changing justifications for multiple years. Read the bill. https://t.co/vCvDemQTym",2021-04-14 18:08:49+00:00,False,161,1255,654,65,en,False,Twitter Web App,219,242,https://t.co/vCvDemQTym,https://twitter.com/LeaderMcConnell/status/1382380312647368705,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1382380312647368705,"The Washington Post has given the WH its worst rating, Four Pinocchios, for repeated lies about election law. 
 
Democrats want to create a national controversy over voting regulations. But facts keep getting in their way.",2021-04-14 17:08:44+00:00,False,838,1843,3475,153,en,False,Twitter Web App,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1382097070992031744,"There is a bipartisan appetite for smart infrastructure bills. In fact, all the multi-year highway bills have been bipartisan going back decades.

There isn’t an appetite for using the word “infrastructure” to justify a multi-trillion-dollar slush fund for unrelated bad ideas.",2021-04-13 22:23:14+00:00,False,555,3088,3249,208,en,False,Twitter Web App,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1382047303498928128,Foreign terrorists will not leave the U.S. alone simply because our politicians have grown tired of taking the fight to them. The President needs to explain to the American people how abandoning our partners and retreating in the face of the Taliban will make America safer.,2021-04-13 19:05:29+00:00,False,197,1563,938,203,en,False,Twitter Web App,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1381991061229289473,"Officer Billy Evans died defending this Capitol, its institutions, and the thousands of people who work here. Today the Senate and the entire country are holding Officer Evans and his family in our thoughts and prayers. His sacrifice will not be forgotten.",2021-04-13 15:21:59+00:00,False,157,1087,1464,72,en,False,Twitter Web App,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1380632649660829696,"This new court-packing commission is not some serious pivot away from Democrats’ political attacks on the Court. It’s just an attempt to clothe those attacks in fake legitimacy.

My full statement: https://t.co/qX639r68M3",2021-04-09 21:24:09+00:00,False,714,7531,2643,690,en,False,Twitter for iPhone,198,221,https://t.co/qX639r68M3,https://twitter.com/LeaderMcConnell/status/1380632649660829696/photo/1,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1380584569607442438,"Talk is cheap, but defending our country is not. We can't afford to fail in our constitutional responsibility to provide for the common defense. Both parties should be able to agree that we must maintain America’s edge over China.

Our joint statement: https://t.co/7BHXvBBIvB",2021-04-09 18:13:06+00:00,False,380,1067,711,59,en,False,Twitter for iPhone,253,276,https://t.co/7BHXvBBIvB,https://www.republicanleader.senate.gov/newsroom/press-releases/mcconnell-inhofe-rubio-graham-and-shelby-statement-on-bidens-disappointing-defense-budget,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1380221119798652929,"Democrats’ “infrastructure” proposal goes way beyond what working Americans would call infrastructure. It tries to use a bipartisan issue as a Trojan horse for tax hikes and miscellaneous liberal policies. 

We need to tackle infrastructure in a more targeted way. https://t.co/GWlADEG2SD",2021-04-08 18:08:52+00:00,False,207,2062,938,141,en,False,Twitter Web App,265,288,https://t.co/GWlADEG2SD,https://twitter.com/LeaderMcConnell/status/1380221119798652929/video/1,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1379057301827555330,Our private sector must stop taking cues from the Outrage-Industrial Complex. Americans do not need or want big business to amplify disinformation or react to every manufactured controversy with frantic left-wing signaling. My full statement: https://t.co/3Ck3qW4Mbe,2021-04-05 13:04:17+00:00,False,369,11024,1442,929,en,False,Twitter for iPhone,243,266,https://t.co/3Ck3qW4Mbe,https://bit.ly/31MwS5F,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1378649159532691460,May you and your family have a blessed and joyful Easter Sunday.,2021-04-04 10:02:28+00:00,False,244,1407,4598,72,en,False,Twitter for iPhone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1378088355448168453,"I am heartbroken that Officer Evans was killed today in the line of duty. On this Good Friday, let's all pray for healing for the surviving officer, comfort for Officer Evans’s family, and for all the officers and families of the United States Capitol Police.
 
My full statement: https://t.co/0ykpCLaoJX",2021-04-02 20:54:02+00:00,False,155,1297,963,80,en,False,Twitter for iPhone,281,304,https://t.co/0ykpCLaoJX,https://twitter.com/LeaderMcConnell/status/1378088355448168453/photo/1,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1378044627819888640,Praying for the United States Capitol Police officers who were attacked at the Capitol. We are still learning what’s taken place. Grateful to all the USCP and first responders who are on the scene.,2021-04-02 18:00:16+00:00,False,449,2930,4063,276,en,False,Twitter Web App,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LeaderMcConnell,1249982359,1377753642279780357,The latest news from Hong Kong only confirms Beijing’s tightening totalitarian grip over the formerly autonomous region. It is essential the Biden Administration work with like-minded partners to impose meaningful international consequences. My full statement: https://t.co/Liz39tDXS8,2021-04-01 22:44:00+00:00,False,639,1056,1165,69,en,False,Twitter for iPhone,261,284,https://t.co/Liz39tDXS8,https://twitter.com/LeaderMcConnell/status/1377753642279780357/photo/1,NA,NA,NA,NA,NA,NA,NA,NA
